callsign,icao,name,prefix,fir
ADR,ADR,Adria Radar,,ADR
ADR_W,ADR-W,Adria Radar (West),ADR_W,ADR-W
ADR-W,ADR-W,Adria Radar (West),ADR_W,ADR-W
ADR_E,ADR-E,Adria Radar (East),ADR_E,ADR-E
ADR-E,ADR-E,Adria Radar (East),ADR_E,ADR-E
AGGG,AGGG,Honiara,,AGGG
ANAU,ANAU,Nauru,,ANAU
AYPM,AYPM,Port Moresby,,AYPM
BGGL,BGGL,Nuuk,,BGGL
BIRD,BIRD,Reykjavik,,BIRD
BIRD_E,BIRD-E,Reykjavik ACC (East) - Reykjavik,BIRD_E,BIRD-E
BIRD-E,BIRD-E,Reykjavik ACC (East) - Reykjavik,BIRD_E,BIRD-E
BIRD_N,BIRD-N,Reykjavik ACC (North) - Reykjavik,BIRD_N,BIRD-N
BIRD-N,BIRD-N,Reykjavik ACC (North) - Reykjavik,BIRD_N,BIRD-N
BIRD_S,BIRD-S,Reykjavik ACC (South) - Reykjavik,BIRD_S,BIRD-S
BIRD-S,BIRD-S,Reykjavik ACC (South) - Reykjavik,BIRD_S,BIRD-S
BIRD_W,BIRD-W,Reykjavik ACC (West) - Reykjavik,BIRD_W,BIRD-W
BIRD-W,BIRD-W,Reykjavik ACC (West) - Reykjavik,BIRD_W,BIRD-W
BSW,BSW,Black Sea West Radar,,BSW
EDM,CZEG,Edmonton,EDM,CZEG
CZEG,CZEG,Edmonton,EDM,CZEG
ZEG,CZEG,Edmonton,ZEG,CZEG
MCN,CZQM,Moncton,MCN,CZQM
CZQM,CZQM,Moncton,MCN,CZQM
CZZV,CZZV,Sept-Iles (CZUL SFC-280 / CZQM 290-ABV),,CZZV
GAND,CZQX,Gander,GAND,CZQX
CZQX,CZQX,Gander,GAND,CZQX
YQX,CZQX,Gander,YQX,CZQX
GAN,CZQO,Gander Oceanic,GAN,CZQO
CZQO,CZQO,Gander Oceanic,GAN,CZQO
CZQO-GOTA,CZQO-GOTA,Gander Oceanic Transition Area (CZQO SFC-280 / CZQX 290-ABV),,CZQO-GOTA
MTL,CZUL,Montreal,MTL,CZUL
CZUL,CZUL,Montreal,MTL,CZUL
VAN,CZVR,Vancouver,VAN,CZVR
CZVR,CZVR,Vancouver,VAN,CZVR
CYVR,CZVR,Vancouver,CYVR,CZVR
ZVR,CZVR,Vancouver,ZVR,CZVR
WPG,CZWG,Winnipeg,WPG,CZWG
CZWG,CZWG,Winnipeg,WPG,CZWG
ZWG,CZWG,Winnipeg,ZWG,CZWG
TOR,CZYZ,Toronto,TOR,CZYZ
CZYZ,CZYZ,Toronto,TOR,CZYZ
DAAA,DAAA,Algiers,,DAAA
DGAC,DGAC,Accra,,DGAC
DGAO,DGAO,Accra Oceanic,,DGAO
DIII,DIII,Abidjan,,DIII
DNKK,DNKK,Kano,,DNKK
DRRR,DRRR,Niamey,,DRRR
DTTC,DTTC,Tunis,,DTTC
EBBU,EBBU,Brussels,,EBBU
EBUR,EBUR,Brussels Upper,,EBBU
EDGG_BAD,EDGG-BAD,Langen Radar (Baden) - Langen,EDGG_BAD,EDGG-BAD
EDGG-BAD,EDGG-BAD,Langen Radar (Baden) - Langen,EDGG_BAD,EDGG-BAD
EDGG_GIN,EDGG-GIN,Langen Radar (Giessen) - Langen,EDGG_GIN,EDGG-GIN
EDGG-GIN,EDGG-GIN,Langen Radar (Giessen) - Langen,EDGG_GIN,EDGG-GIN
EDGG_DKB,EDGG-DKB,Langen Radar (Dinkelsbuehl) - Langen,EDGG_DKB,EDGG-DKB
EDGG-DKB,EDGG-DKB,Langen Radar (Dinkelsbuehl) - Langen,EDGG_DKB,EDGG-DKB
EDGG_RUD,EDGG-RUD,Langen Radar (Ruedesheim) - Langen,EDGG_RUD,EDGG-RUD
EDGG-RUD,EDGG-RUD,Langen Radar (Ruedesheim) - Langen,EDGG_RUD,EDGG-RUD
EDGG_KTG,EDGG-KTG,Langen Radar (Kitzingen) - Langen,EDGG_KTG,EDGG-KTG
EDGG-KTG,EDGG-KTG,Langen Radar (Kitzingen) - Langen,EDGG_KTG,EDGG-KTG
EDGG_HMM,EDGG-HMM,Langen Radar (Hamm) - Langen,EDGG_HMM,EDGG-HMM
EDGG-HMM,EDGG-HMM,Langen Radar (Hamm) - Langen,EDGG_HMM,EDGG-HMM
EDGG_PAH,EDGG-PAH,Langen Radar (Pad High) - Langen,EDGG_PAH,EDGG-PAH
EDGG-PAH,EDGG-PAH,Langen Radar (Pad High) - Langen,EDGG_PAH,EDGG-PAH
EDGG,EDGG,Langen,,EDGG
EDMM,EDMM,Muenchen,,EDMM
EDMM_Z,EDMM-Z,Muenchen ACC (Zugspitze) - Muenchen,EDMM_Z,EDMM-Z
EDMM-Z,EDMM-Z,Muenchen ACC (Zugspitze) - Muenchen,EDMM_Z,EDMM-Z
EDMM_U,EDMM-Z,Muenchen ACC (Zugspitze) - Muenchen,EDMM_U,EDMM-Z
EDMM_T,EDMM-Z,Muenchen ACC (Zugspitze) - Muenchen,EDMM_T,EDMM-Z
EDMM_N,EDMM-Z,Muenchen ACC (Zugspitze) - Muenchen,EDMM_N,EDMM-Z
EDMM_W,EDMM-Z,Muenchen ACC (Zugspitze) - Muenchen,EDMM_W,EDMM-Z
EDMM_A,EDMM-Z,Muenchen ACC (Zugspitze) - Muenchen,EDMM_A,EDMM-Z
EDMM_R,EDMM-R,Muenchen ACC (Roding) - Muenchen,EDMM_R,EDMM-R
EDMM-R,EDMM-R,Muenchen ACC (Roding) - Muenchen,EDMM_R,EDMM-R
EDMM_E,EDMM-R,Muenchen ACC (Roding) - Muenchen,EDMM_E,EDMM-R
EDMM_O,EDMM-O,Muenchen ACC (Hof) - Muenchen,EDMM_O,EDMM-O
EDMM-O,EDMM-O,Muenchen ACC (Hof) - Muenchen,EDMM_O,EDMM-O
EDMM_B,EDMM-O,Muenchen ACC (Hof) - Muenchen,EDMM_B,EDMM-O
EDMM_G,EDMM-G,Muenchen ACC (Gera) - Muenchen,EDMM_G,EDMM-G
EDMM-G,EDMM-G,Muenchen ACC (Gera) - Muenchen,EDMM_G,EDMM-G
EDMM_M,EDMM-G,Muenchen ACC (Gera) - Muenchen,EDMM_M,EDMM-G
EDWW_B,EDWW-B,Bremen ACC (Boerde) - Bremen,EDWW_B,EDWW-B
EDWW,EDWW,Bremen,,EDWW
EDWW_F,EDWW-B,Bremen ACC (Boerde) - Bremen,EDWW_F,EDWW-B
EDWW-B,EDWW-B,Bremen ACC (Boerde) - Bremen,EDWW_F,EDWW-B
EDWW_K,EDWW-B,Bremen ACC (Boerde) - Bremen,EDWW_K,EDWW-B
EDWW_M,EDWW-B,Bremen ACC (Boerde) - Bremen,EDWW_M,EDWW-B
EDWW_A,EDWW-A,Bremen ACC (Aller) - Bremen,EDWW_A,EDWW-A
EDWW-A,EDWW-A,Bremen ACC (Aller) - Bremen,EDWW_A,EDWW-A
EDWW_H,EDWW-A,Bremen ACC (Aller) - Bremen,EDWW_H,EDWW-A
EDWW_D,EDWW-A,Bremen ACC (Aller) - Bremen,EDWW_D,EDWW-A
EDWW_R,EDWW-A,Bremen ACC (Aller) - Bremen,EDWW_R,EDWW-A
EDWW_S,EDWW-A,Bremen ACC (Aller) - Bremen,EDWW_S,EDWW-A
EDWW_E,EDWW-A,Bremen ACC (Aller) - Bremen,EDWW_E,EDWW-A
EDWW_W,EDWW-A,Bremen ACC (Aller) - Bremen,EDWW_W,EDWW-A
EDXX_FIS,EDXX,Langen Information - FIS only,EDXX_FIS,EDXX
EDXX,EDXX,Langen Information - FIS only,EDXX_FIS,EDXX
EETT,EETT,Tallinn,,EETT
EFIN,EFIN,Helsinki,,EFIN
EGGX,EGGX,Shanwick Oceanic,EGGX,EGGX
SCO,EGPX,Scottish,SCO,EGPX
EGPX,EGPX,Scottish,SCO,EGPX
SCO_D,EGPX-D,Scottish ACC (Dean Cross) - Scottish,SCO_D,EGPX-D
EGPX-D,EGPX-D,Scottish ACC (Dean Cross) - Scottish,SCO_D,EGPX-D
STC,EGPX-D,Scottish TMA (Up to FL255) - Scottish,STC,EGPX-D
STC_W,EGPX-D,Scottish TMA (Up to FL255) - Scottish,STC_W,EGPX-D
STC_E,EGPX-D,Scottish TMA (Up to FL255) - Scottish,STC_E,EGPX-D
SCO_E,EGPX-E,Scottish ACC (East) - Scottish,SCO_E,EGPX-E
EGPX-E,EGPX-E,Scottish ACC (East) - Scottish,SCO_E,EGPX-E
SCO_N,EGPX-E,Scottish ACC (East) - Scottish,SCO_N,EGPX-E
SCO_S,EGPX-E,Scottish ACC (East) - Scottish,SCO_S,EGPX-E
SCO_WD,EGPX-WD,Scottish ACC (West/Dean Cross) - Scottish,SCO_WD,EGPX-WD
EGPX-WD,EGPX-WD,Scottish ACC (West/Dean Cross) - Scottish,SCO_WD,EGPX-WD
SCO_W,EGPX-W,Scottish ACC (West) - Scottish,SCO_W,EGPX-W
EGPX-W,EGPX-W,Scottish ACC (West) - Scottish,SCO_W,EGPX-W
SCO_R,EGPX-R,Scottish ACC (Rathlin) - Scottish,SCO_R,EGPX-R
EGPX-R,EGPX-R,Scottish ACC (Rathlin) - Scottish,SCO_R,EGPX-R
STC_A,EGPX-R,Scottish TMA (Antrim) - Scottish,STC_A,EGPX-R
LTC,EGTL,London TMA (Up to FL195),LTC,EGTL
EGTL,EGTL,London TMA (Up to FL195),LTC,EGTL
MAN,EGTM,Manchester TMA (Up to FL285),MAN,EGTM
EGTM,EGTM,Manchester TMA (Up to FL285),MAN,EGTM
LON,EGTT,London,LON,EGTT
EGTT,EGTT,London,LON,EGTT
LON_C,EGTT-C,London ACC (Central) - London,LON_C,EGTT-C
EGTT-C,EGTT-C,London ACC (Central) - London,LON_C,EGTT-C
LON_E,EGTT-C,London ACC (Central) - London,LON_E,EGTT-C
LTC_N,EGTT-C,London ACC (Central) - London,LTC_N,EGTT-C
LTC_NW,EGTT-C,London ACC (Central) - London,LTC_NW,EGTT-C
LON_N,EGTT-N,London ACC (North) - London,LON_N,EGTT-N
EGTT-N,EGTT-N,London ACC (North) - London,LON_N,EGTT-N
LON_S,EGTT-S,London ACC (South) - London,LON_S,EGTT-S
EGTT-S,EGTT-S,London ACC (South) - London,LON_S,EGTT-S
LON_D,EGTT-S,London ACC (South) - London,LON_D,EGTT-S
LTC_S,EGTT-S,London ACC (South) - London,LTC_S,EGTT-S
LTC_SE,EGTT-S,London ACC (South) - London,LTC_SE,EGTT-S
LTC_SW,EGTT-S,London ACC (South) - London,LTC_SW,EGTT-S
LON_SC,EGTT-SC,London ACC (South-Central) - London,LON_SC,EGTT-SC
EGTT-SC,EGTT-SC,London ACC (South-Central) - London,LON_SC,EGTT-SC
LON_W,EGTT-W,London ACC (West) - London,LON_W,EGTT-W
EGTT-W,EGTT-W,London ACC (West) - London,LON_W,EGTT-W
SWAN,EGVV,Swanwick Military,SWAN,EGVV
EGVV,EGVV,Swanwick Military,SWAN,EGVV
ISLAND,EGYP,Mount Pleasant (Monte Agradable),ISLAND,EGYP
EGYP,EGYP,Mount Pleasant (Monte Agradable),ISLAND,EGYP
EHAA,EHAA,Amsterdam,,EHAA
EHMC,EHMC,Dutch Mil (Military),,EHAA
EHML,EHML,Bandbox CRC (Military),,EHAA
EIDW,EIDW,Dublin ACC (Up to FL245) - Shannon,,EIDW
EISN,EISN,Shannon,,EISN
EKDK,EKDK,Kobenhavn,,EKDK
ENBD,ENBD,Bodo ACC - Polaris,,ENBD
ENOB,ENOB,Bodo Oceanic,,ENOB
ENOR,ENOR,Polaris,,ENOR
ENOR_S,ENOR-S,Polaris South,ENOR_S,ENOR-S
ENOR-S,ENOR-S,Polaris South,ENOR_S,ENOR-S
ENOS,ENOS,Oslo ACC - Polaris,,ENOS
ENRC,ENRC,Bodo RTC - Polaris,,ENOR
ENSV,ENSV,Stavanger ACC - Polaris,,ENSV
EPWA,EPWW,Warszawa,EPWA,EPWW
EPWW,EPWW,Warszawa,EPWA,EPWW
EPWW-N,EPWW-N,Warszawa,EPWW-N,EPWW
EPWW-S,EPWW-S,Warszawa,EPWW-S,EPWW
EPWW-W,EPWW-W,Warszawa,EPWW-W,EPWW
EPWW-SW,EPWW-SW,Warszawa (if West offline),EPWW-SW,EPWW
EPWW-NW,EPWW-NW,Warszawa (if West offline),EPWW-NW,EPWW
ESMM,ESMM,Malmo ACC - Sweden,,ESMM
ESOS,ESOS,Stockholm ACC - Sweden,,ESOS
ESSR,ESSR,Stockholm RTC - Sweden,,ESOS
EVRR,EVRR,Riga,,EVRR
EYVL,EYVL,Vilnius,,EYVL
FACA,FACA,Cape Town,,FACA
FACA_E,FACA-E,Cape Town ACC (East) - Cape Town,FACA_E,FACA-E
FACA-E,FACA-E,Cape Town ACC (East) - Cape Town,FACA_E,FACA-E
FACA_W,FACA-W,Cape Town ACC (West) - Cape Town,FACA_W,FACA-W
FACA-W,FACA-W,Cape Town ACC (West) - Cape Town,FACA_W,FACA-W
FAJO,FAJO,Johannesburg Oceanic,,FAJO
FAJA,FAJA,Johannesburg,,FAJA
FASA,FASA,South Africa,,FASA
FBGR,FBGR,Gaborone,,FBGR
FCCC,FCCC,Brazzaville,,FCCC
FIMM,FIMM,Mauritius,,FIMM
FLFI,FLFI,Lusaka,,FLFI
FMMM,FMMM,Antananarivo,,FMMM
FNAN,FNAN,Luanda,,FNAN
FQBE,FQBE,Beira,,FQBE
FSSS,FSSS,Seychelles,,FSSS
FTTT,FTTT,N'Djamena,,FTTT
FVHF,FVHF,Harare,,FVHF
FWLL,FWLL,Lilongwe,,FWLL
FYWH,FYWH,Windhoek,,FYWH
FZZA,FZZA,Kinshasa,,FZZA
GCCC,GCCC,Canarias,,GCCC
GCCC_R6,GCCC-R6,Canarias,GCCC_R6,GCCC-R6
GCCC-R6,GCCC-R6,Canarias,GCCC_R6,GCCC-R6
GCCO,GCCO,Canarias Oceanic,,GCCO
GLRB,GLRB,Roberts,,GLRB
GMMM,GMMM,Casablanca,,GMMM
GMMO,GMMO,Agadir,,GMMO
GOOO,GOOO,Dakar,,GOOO
GOOC,GOOC,Dakar Oceanic,,GOOC
GVSC,GVSC,Sal Oceanic,,GVSC
HAAA,HAAA,Addis Ababa,,HAAA
HBBA,HBBA,Bujumbura,,HBBA
HCSM,HCSM,Mogadishu,,HCSM
HECC,HECC,Cairo,,HECC
HHAA,HHAA,Asmara,,HHAA
HKNA,HKNA,Nairobi,,HKNA
HJJJ,HJJJ,Juba (Up to FL245),,HJJJ
TIP,HLLL,Tripoli,TIP,HLLL
HLLL,HLLL,Tripoli,TIP,HLLL
HLLT,HLLL,Tripoli,HLLT,HLLL
BEN,HLLB,Benina,BEN,HLLL
HLLB,HLLB,Benina,BEN,HLLL
HRYR,HRYR,Kigali,,HRYR
HSSS,HSSS,Khartoum,,HSSS
HTDC,HTDC,Dar-Es-Salaam,,HTDC
HUEC,HUEC,Entebbe,,HUEC
ABQ,KZAB,Albuquerque,ABQ,KZAB
KZAB,KZAB,Albuquerque,ABQ,KZAB
CHI,KZAU,Chicago,CHI,KZAU
KZAU,KZAU,Chicago,CHI,KZAU
ORD,KZAU,Chicago,ORD,KZAU
BOS,KZBW,Boston,BOS,KZBW
KZBW,KZBW,Boston,BOS,KZBW
DC,KZDC,Washington,DC,KZDC
KZDC,KZDC,Washington,DC,KZDC
WAS,KZDC,Washington,WAS,KZDC
DEN,KZDV,Denver,DEN,KZDV
KZDV,KZDV,Denver,DEN,KZDV
FTW,KZFW,Fort Worth,FTW,KZFW
KZFW,KZFW,Fort Worth,FTW,KZFW
HOU,KZHU,Houston,HOU,KZHU
KZHU,KZHU,Houston,HOU,KZHU
ZHU,KZHU,Houston Oceanic,ZHU,KZHU
IND,KZID,Indianapolis,IND,KZID
KZID,KZID,Indianapolis,IND,KZID
JAX,KZJX,Jacksonville,JAX,KZJX
KZJX,KZJX,Jacksonville,JAX,KZJX
MCI,KZKC,Kansas City,MCI,KZKC
KZKC,KZKC,Kansas City,MCI,KZKC
KC,KZKC,Kansas City,KC,KZKC
LAX,KZLA,Los Angeles,LAX,KZLA
KZLA,KZLA,Los Angeles,LAX,KZLA
LA,KZLA,Los Angeles,LA,KZLA
SLC,KZLC,Salt Lake City,SLC,KZLC
KZLC,KZLC,Salt Lake City,SLC,KZLC
MIA,KZMA,Miami,MIA,KZMA
KZMA,KZMA,Miami,MIA,KZMA
ZMO,KZMO,Miami,ZMO,KZMO
KZMO,KZMO,Miami,ZMO,KZMO
MEM,KZME,Memphis,MEM,KZME
KZME,KZME,Memphis,MEM,KZME
MSP,KZMP,Minneapolis,MSP,KZMP
KZMP,KZMP,Minneapolis,MSP,KZMP
NY_W,KZNY-W,New York (West),NY_W,KZNY-W
KZNY-W,KZNY-W,New York (West),NY_W,KZNY-W
NY,KZNY,New York,NY,KZNY
KZNY,KZNY,New York,NY,KZNY
BDA,KZNY-BDA,New York - Bermuda TMA,BDA,KZNY-BDA
KZNY-BDA,KZNY-BDA,New York - Bermuda TMA,BDA,KZNY-BDA
OAK,KZOA,Oakland,OAK,KZOA
KZOA,KZOA,Oakland,OAK,KZOA
ZAK,KZAK,Oakland Oceanic,ZAK,KZAK
KZAK,KZAK,Oakland Oceanic,ZAK,KZAK
OO,KZAK,Oakland Oceanic,OO,KZAK
OOR,KZAK,Oakland Oceanic,OOR,KZAK
OORO,KZAK,Oakland Oceanic,OORO,KZAK
SF,KZA1,San Francisco Oceanic,SF,KZAK
KZA1,KZA1,San Francisco Oceanic,SF,KZAK
SFR,KZA1,San Francisco Oceanic,SFR,KZAK
SFRO,KZA1,San Francisco Oceanic,SFRO,KZAK
CLE,KZOB,Cleveland,CLE,KZOB
KZOB,KZOB,Cleveland,CLE,KZOB
SEA,KZSE,Seattle,SEA,KZSE
KZSE,KZSE,Seattle,SEA,KZSE
ATL,KZTL,Atlanta,ATL,KZTL
KZTL,KZTL,Atlanta,ATL,KZTL
LAAA,LAAA,Tirana,,LAAA
LBSR,LBSR,Sofia,,LBSR
LCCC,LCCC,Nicosia,,LCCC
LCCC-E,LCCC-E,Nicosia,LCCC-E,LCCC-E
LCCC-H,LCCC-H,Nicosia-(South2 Sector),LCCC-H,LCCC-H
LCCC-S,LCCC-S,Nicosia,LCCC-S,LCCC-S
LCCC-W,LCCC-W,Nicosia,LCCC-W,LCCC-W
LDZO,LDZO,Zagreb,,LDZO
LEBL,LECB,Barcelona,LEBL,LECB
LECB,LECB,Barcelona,LEBL,LECB
LECB_RW,LECB-W,Barcelona West,LECB_RW,LECB-W
LECB-W,LECB-W,Barcelona West,LECB_RW,LECB-W
LECB_RE,LECB-E,Barcelona East,LECB_RE,LECB-E
LECB-E,LECB-E,Barcelona East,LECB_RE,LECB-E
LECB_RS,LECB-S,Barcelona South,LECB_RS,LECB-S
LECB-S,LECB-S,Barcelona South,LECB_RS,LECB-S
LECB_RN,LECB-N,Barcelona North,LECB_RN,LECB-N
LECB-N,LECB-N,Barcelona North,LECB_RN,LECB-N
