callsign,icao,name,prefix,fir
LECL,LECL,Valencia (FL245-),,LECL
LEMD,LECM,Madrid,LEMD,LECM
LECM,LECM,Madrid,LEMD,LECM
LECM_ALL,LECM-ALL,Madrid,LECM_ALL,LECM-ALL
LECM-ALL,LECM-ALL,Madrid,LECM_ALL,LECM-ALL
LECM_R1,LECM-R1,Madrid,LECM_R1,LECM-R1
LECM-R1,LECM-R1,Madrid,LECM_R1,LECM-R1
LECM_R2,LECM-R2,Madrid,LECM_R2,LECM-R2
LECM-R2,LECM-R2,Madrid,LECM_R2,LECM-R2
LEPA,LECP,Palma (FL245-),LEPA,LECP
LECP,LECP,Palma (FL245-),LEPA,LECP
LECS,LECS,Sevilla,,LECS
LFBB,LFBB,Bordeaux,,LFBB
LFEE,LFEE,Reims (Covers North-East LFFF FL295+),,LFEE
LFEE-N,LFEE-N,Reims North (Covers North-East LFFF FL295+),,LFEE-N
LFEE-S,LFEE-S,Reims South,,LFEE-S
LFPG,LFFF,Paris,LFPG,LFFF
LFFF,LFFF,Paris,LFPG,LFFF
LFMM,LFMM,Marseille,,LFMM
LFRR,LFRR,Brest,,LFRR
LFRR-N,LFRR-N,Brest North,,LFRR-N
LFRR-E,LFRR-E,Brest East (Covers West LFFF FL295+),,LFRR-E
LFUM,LFUM,Marseille Upper,,LFMM
LGGG,LGGG,Athina,,LGGG
LGGG-U,LGGG,Athina-(Above FL325),LGGG-U,LGGG
LGGG-E,LGGG-E,Athina-(RDS sector),LGGG-E,LGGG-E
LGGG-W,LGGG-W,Athina-(KRK sector),LGGG-W,LGGG-W
LGGG-S,LGGG-S,Athina-(MIL sector),LGGG-S,LGGG-S
LGGG-K,LGGG-K,Athina-(KFN sector),LGGG-K,LGGG-K
LGGG-P,LGGG-P,Athina-(PLH sector,LGGG-P,LGGG-P
LGGG-H,LGGG-H,Athina-(KAV sector),LGGG-H,LGGG-H
LGMD,LGMD,Makedonia-(SKP sector),,LGMD
LGMD-U,LGMD,Makedonia-(Above FL325),LGMD-U,LGMD
LGMD-E,LGMD-E,Makedonia-(LMO sector),LGMD-E,LGMD-E
LGMD-K,LGMD-K,Makedonia-(KVL sector),LGMD-K,LGMD-K
LGMD-T,LGMD-T,Makedonia-(TSL sector),LGMD-T,LGMD-T
LHCC,LHCC,Budapest,,LHCC
LIBB,LIBB,Brindisi,,LIBB
LIMM,LIPP,Padova,LIMM,LIPP
LIPP,LIPP,Padova,LIMM,LIPP
LIRR,LIRR,Roma,,LIRR
LJLA,LJLA,Ljubljana,,LJLA
LKAA,LKAA,Praha,,LKAA
LLTA,LLLL,Tel Aviv,LLTA,LLLL
LLLL,LLLL,Tel Aviv,LLTA,LLLL
SHOLET,LLLL,Tel Aviv,SHOLET,LLLL
LLSC,LLSC,Tel Aviv South,,LLSC
PLUTO,LLPL,Pluto,PLUTO,LLLL
LLPT,LLPT,Tel Aviv North,PLUTO,LLPT
LLPL,LLPL,Pluto,PLUTO,LLLL
HAGAV,LLGV,Hagav,HAGAV,LLLL
LLGV,LLGV,Hagav,HAGAV,LLLL
LMMM,LMMM,Malta,,LMMM
LOVV-C,LOVV-C,Wien,,LOVV-C
LOVV-B,LOVV-B,Wien,,LOVV-B
LOVV-N,LOVV-N,Wien,,LOVV-N
LOVV-E,LOVV-E,Wien,,LOVV-E
LOVV-W,LOVV-W,Wien,,LOVV-W
LOVV,LOVV,Wien,,LOVV
LPPC,LPPC,Lisboa,,LPPC
LPPC_D,LPPC-D,Lisboa - DEMOS Sector,LPPC_D,LPPC-D
LPPC-D,LPPC-D,Lisboa - DEMOS Sector,LPPC_D,LPPC-D
LPPC_V,LPPC-V,Lisboa - VERAM Sector,LPPC_V,LPPC-V
LPPC-V,LPPC-V,Lisboa - VERAM Sector,LPPC_V,LPPC-V
LPPC_I,LPPC-I,Lisboa - MADEIRA Sector,LPPC_I,LPPC-I
LPPC-I,LPPC-I,Lisboa - MADEIRA Sector,LPPC_I,LPPC-I
LPPC_N,LPPC-N,Lisboa - NORTH Sector,LPPC_N,LPPC-N
LPPC-N,LPPC-N,Lisboa - NORTH Sector,LPPC_N,LPPC-N
LPPC_C,LPPC-C,Lisboa - CENTRE Sector,LPPC_C,LPPC-C
LPPC-C,LPPC-C,Lisboa - CENTRE Sector,LPPC_C,LPPC-C
LPPC_S,LPPC-S,Lisboa - SOUTH Sector,LPPC_S,LPPC-S
LPPC-S,LPPC-S,Lisboa - SOUTH Sector,LPPC_S,LPPC-S
LPAZ,LPPO,Santa Maria,LPAZ,LPPO
LPPO,LPPO-TMA,Santa Maria Radar,LPPO,LPPO-TMA
LPPO-TMA,LPPO-TMA,Santa Maria Radar,LPPO,LPPO-TMA
LPAM,LPAM,Lisboa Military,,LPPC
LQSA,LQSB,Sarajevo,LQSA,LQSB
LQSB,LQSB,Sarajevo,LQSA,LQSB
LRBB,LRBB,Bucharest,,LRBB
LSAS,LSAS,Swiss Radar - Switzerland,,LSAS
LSAG,LSAG,Swiss Radar (Geneva ACC) - Switzerland,,LSAG
LSAZ,LSAZ,Swiss Radar (Zurich ACC) - Switzerland,,LSAZ
LTAA,LTAA,Ankara Control - Ankara,,LTAA
LTBB,LTBB,Ankara Control - Istanbul,,LTBB
LUKK,LUUU,Chisinau,LUKK,LUUU
LUUU,LUUU,Chisinau,LUKK,LUUU
LWSS,LWSS,Skopje,,LWSS
LYBA,LYBA,Beograd,,LYBA
LZBB,LZBB,Bratislava,,LZBB
MDCS,MDCS,Santo Domingo,,MDCS
MHCC,MHCC,Cenamer,,MHCC
MKJK,MKJK,Kingston,,MKJK
MEX,MMEX,Mexico,MEX,MMEX
MMEX,MMEX,Mexico,MEX,MMEX
MID,MMID,Merida,MID,MMID
MMID,MMID,Merida,MID,MMID
MTY,MMTY,Monterrey,MTY,MMTY
MMTY,MMTY,Monterrey,MTY,MMTY
MZT,MMFO,Mazatlan,MZT,MMZT
MMZT,MMZT,Mazatlan,MZT,MMZT
MMFO,MMFO,Mazatlan,MZT,MMZT
MPZL,MPZL,Panama,,MPZL
MTEG,MTEG,Port-Au-Prince,,MTEG
HAV,MUFH,Havana,HAV,MUFH
MUFH,MUFH,Havana,HAV,MUFH
NAT,NAT,Shanwick & Gander,NAT,NAT
NCRG,NCRG,Rarotonga,,NCRG
NFFF,NFFF,Nadi Oceanic,,NFFF
NFFN,NFFN,Nadi,,NFFN
NVVV,NVVV,Port Vila,,NVVV
NSTU,NSTU,Pago Pago,,NZZO
NTTT,NTTT,Tahiti,,NTTT
NTTC,NTTC,Tahiti,,NTTC
NWWW,NWWW,Noumea,,NWWW
NZZO,NZZO,Auckland Radio,,NZZO
NZZO-E,NZZO,Auckland Radio East,NZZO-E,NZZO
NZAA,NZAA,Auckland,,NZAA
NZAA-R,NZAA,Auckland,NZAA-R,NZAA
NZCH-B,NZCB,Christchurch (Bay),NZCH-B,NZCB
NZCB,NZCB,Christchurch (Bay),NZCH-B,NZCB
NZCH-T,NZCT,Christchurch (Taranaki),NZCH-T,NZCT
NZCT,NZCT,Christchurch (Taranaki),NZCH-T,NZCT
NZCH-K,NZCK,Christchurch (Kaikoura),NZCH-K,NZCK
NZCK,NZCK,Christchurch (Kaikoura),NZCH-K,NZCK
NZCH-S,NZCS,Christchurch (South),NZCH-S,NZCS
NZCS,NZCS,Christchurch (South),NZCH-S,NZCS
NZOH,NZOH,Ohakea,,NZOH
NZCM,NZCM,McMurdo (Mac),,NZCM
NSFA,NSFA,Faleolo,,NSFA
OAKX,OAKX,Kabul,,OAKX
OBBB,OBBB,Bahrain,,OBBB
OBBB_E,OBBB-E,Bahrain East,OBBB_E,OBBB-E
OBBB-E,OBBB-E,Bahrain East,OBBB_E,OBBB-E
OBBB_N,OBBB-N,Bahrain North,OBBB_N,OBBB-N
OBBB-N,OBBB-N,Bahrain North,OBBB_N,OBBB-N
OBBB_S,OBBB-S,Bahrain South,OBBB_S,OBBB-S
OBBB-S,OBBB-S,Bahrain South,OBBB_S,OBBB-S
OBBB_C,OBBB-C,Bahrain Central,OBBB_C,OBBB-C
OBBB-C,OBBB-C,Bahrain Central,OBBB_C,OBBB-C
OEJD,OEJD,Jeddah,,OEJD
OERD,OERD,Riyadh,,OERD
TEH,OIIX,Tehran,TEH,OIIX
OIIX,OIIX,Tehran,TEH,OIIX
OTDF,OTDF,Doha FIR (Up to FL245),,OTDF
TEH_1W,TEH-1W,Tehran 1 West,TEH_1W,TEH-1W
TEH-1W,TEH-1W,Tehran 1 West,TEH_1W,TEH-1W
TEH_1N,TEH-1N,Tehran 1 North,TEH_1N,TEH-1N
TEH-1N,TEH-1N,Tehran 1 North,TEH_1N,TEH-1N
TEH_1E,TEH-1E,Tehran 1 East,TEH_1E,TEH-1E
TEH-1E,TEH-1E,Tehran 1 East,TEH_1E,TEH-1E
TEH_2W,TEH-2W,Tehran 2 West,TEH_2W,TEH-2W
TEH-2W,TEH-2W,Tehran 2 West,TEH_2W,TEH-2W
TEH_2E,TEH-2E,Tehran 2 East,TEH_2E,TEH-2E
TEH-2E,TEH-2E,Tehran 2 East,TEH_2E,TEH-2E
TEH_3N,TEH-3N,Tehran 3 North,TEH_3N,TEH-3N
TEH-3N,TEH-3N,Tehran 3 North,TEH_3N,TEH-3N
TEH_3S,TEH-3S,Tehran 3 South,TEH_3S,TEH-3S
TEH-3S,TEH-3S,Tehran 3 South,TEH_3S,TEH-3S
TEH_4W,TEH-4W,Tehran 4 West,TEH_4W,TEH-4W
TEH-4W,TEH-4W,Tehran 4 West,TEH_4W,TEH-4W
TEH_4S,TEH-4S,Tehran 4 South,TEH_4S,TEH-4S
TEH-4S,TEH-4S,Tehran 4 South,TEH_4S,TEH-4S
TEH_4E,TEH-4E,Tehran 4 East,TEH_4E,TEH-4E
TEH-4E,TEH-4E,Tehran 4 East,TEH_4E,TEH-4E
TEH_5W,TEH-5W,Tehran 5 West,TEH_5W,TEH-5W
TEH-5W,TEH-5W,Tehran 5 West,TEH_5W,TEH-5W
TEH_5E,TEH-5E,Tehran 5 East,TEH_5E,TEH-5E
TEH-5E,TEH-5E,Tehran 5 East,TEH_5E,TEH-5E
TEH_6E,TEH-6E,Tehran 6 East,TEH_6E,TEH-6E
TEH-6E,TEH-6E,Tehran 6 East,TEH_6E,TEH-6E
TEH_6W,TEH-6W,Tehran 6 West,TEH_6W,TEH-6W
TEH-6W,TEH-6W,Tehran 6 West,TEH_6W,TEH-6W
TEH_7,TEH-7,Tehran 7,TEH_7,TEH-7
TEH-7,TEH-7,Tehran 7,TEH_7,TEH-7
OJAC,OJAC,Amman,,OJAC
OKAC,OKAC,Kuwait,,OKAC
OLBA,OLBB,Beirut,OLBA,OLBB
OLBB,OLBB,Beirut,OLBA,OLBB
UAE,OMAE,U.A.E,UAE,OMAE
OMAE,OMAE,U.A.E,UAE,OMAE
OOMM,OOMM,Muscat,,OOMM
OPKR,OPKR,Karachi,OPKR,OPKR
OPKR-C,OPKR,Karachi,OPKR-C,OPKR
OPKR-E,OPKR,Karachi,OPKR-E,OPKR
OPKR-S,OPKR,Karachi,OPKR-S,OPKR
OPKR-W,OPKR,Karachi,OPKR-W,OPKR
OPLR,OPLR,Lahore,OPLR,OPLR
OPLR-E,OPLR,Lahore,OPLR-E,OPLR
ISB,OPLR,Lahore (Islamabad),ISB,OPLR
OPLR-S,OPLR,Lahore,OPLR-S,OPLR
OPLR-W,OPLR,Lahore,OPLR-W,OPLR
ORBB,ORBB,Baghdad,,ORBB
ORBB-N,ORBB-N,Baghdad North,,ORBB-N
ORBB-S,ORBB-S,Baghdad South,,ORBB-N
OSDI,OSTT,Damascus,OSDI,OSTT
OSTT,OSTT,Damascus,OSDI,OSTT
OYSC,OYSC,Sanaa,,OYSC
ANC,PAZA,Anchorage,ANC,PAZA
PAZA,PAZA,Anchorage,ANC,PAZA
GU,PGZU,Guam,GU,PGZU
PGZU,PGZU,Guam,GU,PGZU
GUM,PGZU,Guam,GUM,PGZU
GUAM,PGZU,Guam,GUAM,PGZU
UAM,PGZU,Guam,UAM,PGZU
HNL,PHZH,Honolulu,HNL,PHZH
PHZH,PHZH,Honolulu,HNL,PHZH
HCF,PHZH,Honolulu,HCF,PHZH
TPE,RCAA,Taipei,TPE,RCAA
RCAA,RCAA,Taipei,TPE,RCAA
SPO,RJCG,Sapporo ACC - Fukuoka,SPO,RJCG
RJCG,RJCG,Sapporo ACC - Fukuoka,SPO,RJCG
RJCO,RJCG,Sapporo ACC - Fukuoka,RJCO,RJCG
FKO,RJDG,Fukuoka ACC - Fukuoka,FKO,RJDG
RJDG,RJDG,Fukuoka ACC - Fukuoka,FKO,RJDG
RJTG,RJTG,Tokyo ACC - Fukuoka,,RJTG
RKRR,RKRR,Incheon ACC - Incheon,,RKRR
RKRR-N,RKRR-N,Incheon ACC (North) - Incheon,,RKRR-N
RKRR-S,RKRR-S,Incheon ACC (South) - Incheon,,RKRR-S
RKDA,RKDA,Daegu ACC - Incheon,,RKDA
RKDA-W,RKDA-W,Daegu ACC (West) - Incheon,,RKDA
RKDA-E,RKDA-E,Daegu ACC (East) - Incheon,,RKDA
RKDA-C,RKDA-C,Daegu ACC (Central) - Incheon,,RKDA
RJBG,RJBG,Kobe ACC - Fukuoka,,RJBG
MNL,RPHI,Manila,MNL,RPHI
RPHI,RPHI,Manila,MNL,RPHI
SACF,SACF,Cordoba,,SACF
SACO,SACO,Cordoba TMA - Cordoba,,SACO
SAEF,SAEF,Ezeiza,,SAEF
SAEF_N,SAEF-N,Ezeiza ACC (North) - Ezeiza,SAEF_N,SAEF-N
SAEF-N,SAEF-N,Ezeiza ACC (North) - Ezeiza,SAEF_N,SAEF-N
SAEF_S,SAEF-S,Ezeiza ACC (South) - Ezeiza,SAEF_S,SAEF-S
SAEF-S,SAEF-S,Ezeiza ACC (South) - Ezeiza,SAEF_S,SAEF-S
BAIRES,BAIRES,Baires TMA - Ezeiza,,BAIRES
SAMF,SAMF,Mendoza,,SAMF
SAME,SAME,Mendoza TMA - Mendoza,,SAME
SARR,SARR,Resistencia,,SARR
SARE,SARE,Resistencia TMA - Resistencia,,SARE
SAVF,SAVF,Comodoro Rivadavia,,SAVF
SAVC,SAVC,Comodoro Rivadavia TMA - Comodoro Rivadavia,,SAVC
SBAZ,SBAZ,Amazonica,,SBAZ
SBBR,SBBS,Brasilia,SBBR,SBBS
SBBS,SBBS,Brasilia,SBBR,SBBS
SBCW,SBCW,Curitiba,,SBCW
SBAO,SBAO,Atlantico Oceanic,,SBAO
SBRE,SBRE,Recife,,SBRE
SCCZ,SCCZ,Punta Arenas,,SCCZ
SCEZ,SCEZ,Santiago,,SCEZ
SCFZ,SCFZ,Antofagasta,,SCFZ
SCIZ,SCIZ,Pascua,,SCIZ
SCTZ,SCTZ,Puerto Montt,,SCTZ
SEFG,SEFG,Guayaquil,,SEFG
SGFA,SGFA,Asuncion,,SGFA
SKEC,SKEC,Barranquilla,,SKEC
SKED,SKED,Bogota,,SKED
SLLF,SLLF,La Paz,,SLLF
SMPM,SMPM,Paramaribo,,SMPM
SOOO,SOOO,Cayenne,,SOOO
LIM,SPIM,Lima,LIM,SPIM
SPIM,SPIM,Lima,LIM,SPIM
SP-N,SPI1,Lima North,SP-N,SPIM
SPI1,SPI1,Lima North,SP-N,SPIM
SP-S,SPI2,Lima South,SP-S,SPIM
SPI2,SPI2,Lima South,SP-S,SPIM
SP-E,SPI3,Lima North East,SP-E,SPIM
SPI3,SPI3,Lima North East,SP-E,SPIM
SP-NE,SPI3,Lima North East,SP-NE,SPIM
SUEO,SUEO,Montevideo,,SUEO
SVZM,SVZM,Maiquetia,,SVZM
SYGC,SYGC,Georgetown,,SYGC
SJU,TJZS,San Juan,SJU,TJZS
TJZS,TJZS,San Juan,SJU,TJZS
TNCF,TNCF,Curaçao,,TNCF
TTZP,TTZP,Piarco,,TTZP
TTZO,TTZO,Piarco Oceanic,,TTZO
UAAA,UAAA,Almaty,,UAAA
UACN,UACN,Astana,,UACN
UAII,UAII,Shymkent,,UAII
UATT,UATT,Aktyubinsk,,UATT
UBBB,UBBA,Baku,UBBB,UBBA
UBBA,UBBA,Baku,UBBB,UBBA
UBBA-S,UBBA-S,Baku South,UBBA-S,UBBA-S
UCFM,UCFM,Bishkek,,UCFM
UCFO,UCFO,Osh,,UCFO
UGEE,UDDD,Yerevan,UGEE,UDDD
UDDD,UDDD,Yerevan,UGEE,UDDD
UEEE,UEEE,Yakutsk,,UEEE
UGGG,UGGG,Tbilisi,,UGGG
UHHH,UHHH,Khabarovsk,,UHHH
UHMM,UHMM,Magadan,,UHMM
UIII,UIII,Irkutsk,,UIII
UKBB,UKBV,Kyiv,UKBB,UKBV
UKBV,UKBV,Kyiv,UKBB,UKBV
UKFF,UKFV,Simferopol,UKFF,UKFV
UKFV,UKFV,Simferopol,UKFF,UKFV
UKDV,UKDV,Dnipro,,UKDV
UKLL,UKLV,Lviv,UKLL,UKLV
UKLV,UKLV,Lviv,UKLL,UKLV
UKOO,UKOV,Odesa,UKOO,UKOV
UKOV,UKOV,Odesa,UKOO,UKOV
UKR,UKR,Ukraine,,UKR
ULLL,ULLL,Sankt-Peterburg ACC Sankt-Peterburg FIR - Peterburg,ULLL,ULLL
ULLL_AM,ULLL-AM,"Sankt-Peterburg ACC sectors Arkhangelsk, Murmansk, Naryan-Mar, Oceanic - Peterburg",ULLL_AM,ULLL-AM
ULLL-AM,ULLL-AM,"Sankt-Peterburg ACC sectors Arkhangelsk, Murmansk, Naryan-Mar, Oceanic - Peterburg",ULLL_AM,ULLL-AM
ULLL_AR,ULLL-AR,Sankt-Peterburg ACC sector Arkhangelsk - Peterburg,ULLL_AR,ULLL-AR
ULLL-AR,ULLL-AR,Sankt-Peterburg ACC sector Arkhangelsk - Peterburg,ULLL_AR,ULLL-AR
ULLL_MO,ULLL-MO,Sankt-Peterburg ACC sector Oceanic - Peterburg,ULLL_MO,ULLL-MO
ULLL-MO,ULLL-MO,Sankt-Peterburg ACC sector Oceanic - Peterburg,ULLL_MO,ULLL-MO
ULLL_MR,ULLL-MR,Sankt-Peterburg ACC sector Murmansk - Peterburg,ULLL_MR,ULLL-MR
ULLL-MR,ULLL-MR,Sankt-Peterburg ACC sector Murmansk - Peterburg,ULLL_MR,ULLL-MR
ULLL_NM,ULLL-NM,Sankt-Peterburg ACC sector Naryan-Mar - Peterburg,ULLL_NM,ULLL-NM
ULLL-NM,ULLL-NM,Sankt-Peterburg ACC sector Naryan-Mar - Peterburg,ULLL_NM,ULLL-NM
ULLL_R,ULLL-R,Sankt-Peterburg ACC sector Peterburg - Peterburg,ULLL_R,ULLL-R
ULLL-R,ULLL-R,Sankt-Peterburg ACC sector Peterburg - Peterburg,ULLL_R,ULLL-R
ULLL_SW,ULLL-R,Sankt-Peterburg ACC sector Peterburg - Peterburg,ULLL_SW,ULLL-R
ULLL_R1,ULLL-R,Sankt-Peterburg ACC sector Peterburg - Peterburg,ULLL_R1,ULLL-R
ULLL_R2,ULLL-R,Sankt-Peterburg ACC sector Peterburg - Peterburg,ULLL_R2,ULLL-R
ULLL_R3,ULLL-R,Sankt-Peterburg ACC sector Peterburg - Peterburg,ULLL_R3,ULLL-R
ULLL_R4,ULLL-R,Sankt-Peterburg ACC sector Peterburg - Peterburg,ULLL_R4,ULLL-R
ULLL_R5,ULLL-R,Sankt-Peterburg ACC sector Peterburg - Peterburg,ULLL_R5,ULLL-R
ULLL_R6,ULLL-R,Sankt-Peterburg ACC sector Peterburg - Peterburg,ULLL_R6,ULLL-R
ULLL_S,ULLL-S,Sankt-Peterburg ACC sector Syktyvkar - Peterburg,ULLL_S,ULLL-S
ULLL-S,ULLL-S,Sankt-Peterburg ACC sector Syktyvkar - Peterburg,ULLL_S,ULLL-S
ULLL_SC,ULLL-S,Sankt-Peterburg ACC sector Syktyvkar - Peterburg,ULLL_SC,ULLL-S
