callsign,icao,name,prefix,fir
ULLL_S1,ULLL-S,Sankt-Peterburg ACC sector Syktyvkar - Peterburg,ULLL_S1,ULLL-S
ULLL_S2,ULLL-S,Sankt-Peterburg ACC sector Syktyvkar - Peterburg,ULLL_S2,ULLL-S
ULLL_S3,ULLL-S,Sankt-Peterburg ACC sector Syktyvkar - Peterburg,ULLL_S3,ULLL-S
ULLL_S4,ULLL-S,Sankt-Peterburg ACC sector Syktyvkar - Peterburg,ULLL_S4,ULLL-S
ULLL_S5,ULLL-S,Sankt-Peterburg ACC sector Syktyvkar - Peterburg,ULLL_S5,ULLL-S
ULLL_W,ULLL-W,Sankt-Peterburg ACC sector Vologda - Peterburg,ULLL_W,ULLL-W
ULLL-W,ULLL-W,Sankt-Peterburg ACC sector Vologda - Peterburg,ULLL_W,ULLL-W
ULLL_W1,ULLL-W,Sankt-Peterburg ACC sector Vologda - Peterburg,ULLL_W1,ULLL-W
ULLL_W2,ULLL-W,Sankt-Peterburg ACC sector Vologda - Peterburg,ULLL_W2,ULLL-W
ULLL_KT,ULLL-KT,Sankt-Peterburg ACC sector Kotlas - Peterburg,ULLL_KT,ULLL-KT
ULLL-KT,ULLL-KT,Sankt-Peterburg ACC sector Kotlas - Peterburg,ULLL_KT,ULLL-KT
ULLL_WK,ULLL-WK,"Sankt-Peterburg ACC sectors Kotlas, Vologda - Peterburg",ULLL_WK,ULLL-WK
ULLL-WK,ULLL-WK,"Sankt-Peterburg ACC sectors Kotlas, Vologda - Peterburg",ULLL_WK,ULLL-WK
UMKK,UMKK,Kaliningrad,,UMKK
UMMM,UMMV,Minsk,UMMM,UMMV
UMMV,UMMV,Minsk,UMMM,UMMV
UNKL,UNKL,Krasnoyarsk,,UNKL
UNNT,UNNT,Novosibirsk,,UNNT
URRV,URRV,Rostov,,URRV
USSV,USSV,Yekaterinburg ACC - Ural,,USSV
USTV,USTV,Tyumen,,USTV
UTAA,UTAA,Ashkhabad,,UTAA
UTAK,UTAK,Turkmenbashy,,UTAK
UTAT,UTAT,Dashkhovuz,,UTAT
UTAV,UTAV,Turkmenabat,,UTAV
UTDD,UTDD,Dushanbe,,UTDD
UTSD,UTSD,Samarkand,,UTSD
UTTR,UTTR,Tashkent,,UTTR
UUWV,UUWV,Moscow,,UUWV
UWWW,UWWW,Samara,,UWWW
VAAH,VAAH,Ahmedabad,,VAAH
VABB,VABB,Mumbai ACC - Mumbai,,VABB
VABF,VABF,Mumbai,,VABF
VABX,VABX,Mumbai Oceanic,,VABX
VANP,VANP,Nagpur,,VANP
VCCF,VCCF,Colombo,,VCCF
VDPF,VDPF,Phnom Penh,,VDPF
VEBN,VEBN,Varanasi,,VEBN
VECC,VECC,Kolkata ACC - Kolkata,,VECC
VECC-B,VECC-B,Kolkata (Bhubneshwar) ACC - Kolkata,,VECC-B
VECC-R,VECC-R,Kolkata (Raipur) ACC - Kolkata,,VECC-R
VECF,VECF,Kolkata,,VECF
VECX,VECX,Kolkata Oceanic,,VECX
VEGF,VEGF,Guwahati,,VEGF
VGFR,VGFR,Dhaka,,VGFR
HKG,VHHK,Hong Kong,HKG,VHHK
VHHK,VHHK,Hong Kong,HKG,VHHK
VIDF,VIDF,Delhi,,VIDF
VIDP,VIDP,Delhi ACC - Delhi,,VIDP
VLVT,VLVT,Vientiane,,VLVT
VNSM,VNSM,Kathmandu,,VNSM
VOBL,VOBL,Bengaluru,,VOBL
VOCI,VOCI,Cochin,,VOCI
VOHS,VOHS,Shamshabad (Hyderabad),,VOHS
VOMF,VOMF,Chennai,,VOMF
VOML,VOML,Mangalore,,VOML
VOMM,VOMM,Chennai ACC - Chennai,,VOMM
VOMX,VOMX,Chennai Oceanic,,VOMX
VOTV,VOTV,Trivandrum,,VOTV
VRMF,VRMF,Male,,VRMF
VTBB,VTBB,Bangkok,,VTBB
VCL,VVCL,Mekong,VCL,VVCL
VVCL,VVCL,Mekong,VCL,VVCL
VVHN,VVHN,Hanoi,,VVHN
VVHM,VVHM,Ho Chi Minh,,VVHM
VYYF,VYYF,Yangon,,VYYF
WAAF,WAAF,Ujung Pandang,,WAAF
WAAF_B,WAAF-B,Ujung Pandang (Bali),WAAF_B,WAAF-B
WAAF-B,WAAF-B,Ujung Pandang (Bali),WAAF_B,WAAF-B
WAAF_W,WAAF-W,Ujung Pandang (West),WAAF_W,WAAF-W
WAAF-W,WAAF-W,Ujung Pandang (West),WAAF_W,WAAF-W
WAAF_E,WAAF-E,Ujung Pandang (East),WAAF_E,WAAF-E
WAAF-E,WAAF-E,Ujung Pandang (East),WAAF_E,WAAF-E
WBFC,WBFC,Kota Kinabalu,,WBFC
WBGG,WBGG,Kuching,,WBGG
WIIF,WIIF,Jakarta,,WIIF
WIIF_N,WIIF-N,Jakarta (North),WIIF_N,WIIF-N
WIIF-N,WIIF-N,Jakarta (North),WIIF_N,WIIF-N
WIIF_W,WIIF-W,Jakarta (West),WIIF_W,WIIF-W
WIIF-W,WIIF-W,Jakarta (West),WIIF_W,WIIF-W
WIIF_E,WIIF-E,Jakarta (East),WIIF_E,WIIF-E
WIIF-E,WIIF-E,Jakarta (East),WIIF_E,WIIF-E
WMFC,WMFC,Kuala Lumpur,,WMFC
WSJC,WSJC,Singapore,,WSJC
BN-ARA,YARA,Brisbane (Arafura) 133.7* (125.2),BN-ARA,YARA
YARA,YARA,Brisbane (Arafura) 133.7* (125.2),BN-ARA,YARA
BN-ARL,YARL,Brisbane (Armidale) 130.9,BN-ARL,YARL
YARL,YARL,Brisbane (Armidale) 130.9,BN-ARL,YARL
ML-ASP,YASP,Melbourne (Alice Springs) 128.85,ML-ASP,YASP
YASP,YASP,Melbourne (Alice Springs) 128.85,ML-ASP,YASP
ML-ASW,YASW,Melbourne (Alice Springs West) 131.8* (128.85),ML-ASW,YASW
YASW,YASW,Melbourne (Alice Springs West) 131.8* (128.85),ML-ASW,YASW
ML-AUG,YAUG,Melbourne (Augusta) 127.05* (123.05),ML-AUG,YAUG
YAUG,YAUG,Melbourne (Augusta) 127.05* (123.05),ML-AUG,YAUG
BN-BAR,YBAR,Brisbane (Barra) 123.8* (120.15),BN-BAR,YBAR
YBAR,YBAR,Brisbane (Barra) 123.8* (120.15),BN-BAR,YBAR
ML-BIK,YBIK,Melbourne (Bindook) 129.8,ML-BIK,YBIK
YBIK,YBIK,Melbourne (Bindook) 129.8,ML-BIK,YBIK
ML-BKE,YBKE,Melbourne (Bourke) 128.2* (128.85),ML-BKE,YBKE
YBKE,YBKE,Melbourne (Bourke) 128.2* (128.85),ML-BKE,YBKE
ML-BLA,YBLA,Melbourne (Benalla) 132.2* (123.75),ML-BLA,YBLA
YBLA,YBLA,Melbourne (Benalla) 132.2* (123.75),ML-BLA,YBLA
BN-BUR,YBUR,Brisbane (Burnett) 123.0* (134.2),BN-BUR,YBUR
YBUR,YBUR,Brisbane (Burnett) 123.0* (134.2),BN-BUR,YBUR
BN-CNK,YCNK,Brisbane (Cessnock) 123.4* (130.9),BN-CNK,YCNK
YCNK,YCNK,Brisbane (Cessnock) 123.4* (130.9),BN-CNK,YCNK
BN-COL,YCOL,Brisbane Radio (Coral) 133.15* (124.65),BN-COL,YCOL
YCOL,YCOL,Brisbane Radio (Coral) 133.15* (124.65),BN-COL,YCOL
ML-CRS,YCRS,Melbourne (Cross) 135.8* (133.9),ML-CRS,YCRS
YCRS,YCRS,Melbourne (Cross) 135.8* (133.9),ML-CRS,YCRS
BN-CVN,YCVN,Brisbane (Carnarvon) 133.8* (125.2),BN-CVN,YCVN
YCVN,YCVN,Brisbane (Carnarvon) 133.8* (125.2),BN-CVN,YCVN
BN-DOS,YDOS,Brisbane (Downs) 135.6* (134.2),BN-DOS,YDOS
YDOS,YDOS,Brisbane (Downs) 135.6* (134.2),BN-DOS,YDOS
ML-ELW,YELW,Melbourne (Eildon Weir) 123.75,ML-ELW,YELW
YELW,YELW,Melbourne (Eildon Weir) 123.75,ML-ELW,YELW
ML-ESP,YESP,Melbourne (Esperance) 123.95* (128.85),ML-ESP,YESP
YESP,YESP,Melbourne (Esperance) 123.95* (128.85),ML-ESP,YESP
BN-FLD,YFLD,Brisbane Radio (Flinders) 132.85* (124.65),BN-FLD,YFLD
YFLD,YFLD,Brisbane Radio (Flinders) 132.85* (124.65),BN-FLD,YFLD
ML-FOR,YFOR,Melbourne (Forest) 132.7* (128.85),ML-FOR,YFOR
YFOR,YFOR,Melbourne (Forest) 132.7* (128.85),ML-FOR,YFOR
ML-GEL,YGEL,Melbourne (Geraldton) 134.2* (133.9),ML-GEL,YGEL
YGEL,YGEL,Melbourne (Geraldton) 134.2* (133.9),ML-GEL,YGEL
BN-GOL,YGOL,Brisbane (Gold Coast) 130.4* (134.2),BN-GOL,YGOL
YGOL,YGOL,Brisbane (Gold Coast) 130.4* (134.2),BN-GOL,YGOL
ML-GTH,YGTH,Melbourne (Griffith) 122.75* (134.325),ML-GTH,YGTH
YGTH,YGTH,Melbourne (Griffith) 122.75* (134.325),ML-GTH,YGTH
ML-GUN,YGUN,Melbourne (Gundagai) 128.4* (129.8),ML-GUN,YGUN
YGUN,YGUN,Melbourne (Gundagai) 128.4* (129.8),ML-GUN,YGUN
ML-GVE,YGVE,Melbourne (Grove) 133.8* (133.9),ML-GVE,YGVE
YGVE,YGVE,Melbourne (Grove) 133.8* (133.9),ML-GVE,YGVE
ML-HUO,YHUO,Melbourne (Huon) 122.6,ML-HUO,YHUO
YHUO,YHUO,Melbourne (Huon) 122.6,ML-HUO,YHUO
BN-HWE,YHWE,Brisbane Radio (Howe) 124.95* (124.65),BN-HWE,YHWE
YHWE,YHWE,Brisbane Radio (Howe) 124.95* (124.65),BN-HWE,YHWE
ML-HYD,YHYD,Melbourne (Hyden) 118.2* (133.9),ML-HYD,YHYD
YHYD,YHYD,Melbourne (Hyden) 118.2* (133.9),ML-HYD,YHYD
ML-IND,YIND,Brisbane Radio (Indian) 129.25,ML-IND,YIND
YIND,YIND,Brisbane Radio (Indian) 129.25,ML-IND,YIND
ML-INE,YINE,Brisbane Radio (Indian East) 123.65* (129.25),ML-INE,YINE
YINE,YINE,Brisbane Radio (Indian East) 123.65* (129.25),ML-INE,YINE
BN-INL,YINL,Brisbane (Inverell) 134.2,BN-INL,YINL
YINL,YINL,Brisbane (Inverell) 134.2,BN-INL,YINL
ML-INS,YINS,Brisbane Radio (Indian South) 123.2* (129.25),ML-INS,YINS
YINS,YINS,Brisbane Radio (Indian South) 123.2* (129.25),ML-INS,YINS
BN-ISA,YISA,Brisbane (Isa) 125.2,BN-ISA,YISA
YISA,YISA,Brisbane (Isa) 125.2,BN-ISA,YISA
ML-JAR,YJAR,Melbourne (Jarrah) 120.3* (133.9),ML-JAR,YJAR
YJAR,YJAR,Melbourne (Jarrah) 120.3* (133.9),ML-JAR,YJAR
ML-KAT,YKAT,Melbourne (Katomba) 133.5* (134.325),ML-KAT,YKAT
YKAT,YKAT,Melbourne (Katomba) 133.5* (134.325),ML-KAT,YKAT
BN-KEN,YKEN,Brisbane (Kennedy) 120.15,BN-KEN,YKEN
YKEN,YKEN,Brisbane (Kennedy) 120.15,BN-KEN,YKEN
BN-KIY,YKIY,Brisbane (Kimberley) 133.4* (133.2),BN-KIY,YKIY
YKIY,YKIY,Brisbane (Kimberley) 133.4* (133.2),BN-KIY,YKIY
BN-KPL,YKPL,Brisbane (Keppel) 125.9* (134.2),BN-KPL,YKPL
YKPL,YKPL,Brisbane (Keppel) 125.9* (134.2),BN-KPL,YKPL
ML-LEA,YLEA,Melbourne (Leeman) 122.4* (133.9),ML-LEA,YLEA
YLEA,YLEA,Melbourne (Leeman) 122.4* (133.9),ML-LEA,YLEA
BN-MDE,YMDE,Brisbane (Mudgee) 133.0* (130.9),BN-MDE,YMDE
YMDE,YMDE,Brisbane (Mudgee) 133.0* (130.9),BN-MDE,YMDE
ML-MEK,YMEK,Melbourne (Meekatharra) 132.0* (134.0),ML-MEK,YMEK
YMEK,YMEK,Melbourne (Meekatharra) 132.0* (134.0),ML-MEK,YMEK
BN-MLD,YMLD,Brisbane (Maitland) 132.35* (130.9),BN-MLD,YMLD
YMLD,YMLD,Brisbane (Maitland) 132.35* (130.9),BN-MLD,YMLD
BN-MNN,YMNN,Brisbane (Manning) 130.1* (130.9),BN-MNN,YMNN
YMNN,YMNN,Brisbane (Manning) 130.1* (130.9),BN-MNN,YMNN
ML-MTK,YMTK,Melbourne (Mount) 133.7* (134.0),ML-MTK,YMTK
YMTK,YMTK,Melbourne (Mount) 133.7* (134.0),ML-MTK,YMTK
ML-MUN,YMUN,Melbourne (Mungo) 132.6* (134.325),ML-MUN,YMUN
YMUN,YMUN,Melbourne (Mungo) 132.6* (134.325),ML-MUN,YMUN
ML-MZI,YMZI,Melbourne (Menzies) 134.3* (134.0),ML-MZI,YMZI
YMZI,YMZI,Melbourne (Menzies) 134.3* (134.0),ML-MZI,YMZI
ML-NEW,YNEW,Melbourne (Newman) 125.4* (134.0),ML-NEW,YNEW
YNEW,YNEW,Melbourne (Newman) 125.4* (134.0),ML-NEW,YNEW
BN-NSA,YNSA,Brisbane (Noosa) 124.1* (134.2),BN-NSA,YNSA
YNSA,YNSA,Brisbane (Noosa) 124.1* (134.2),BN-NSA,YNSA
BN-OCN,YOCN,Brisbane (Ocean) 128.6* (130.9),BN-OCN,YOCN
YOCN,YOCN,Brisbane (Ocean) 128.6* (130.9),BN-OCN,YOCN
ML-OLW,YOLW,Melbourne (Onslow) 134.0,ML-OLW,YOLW
YOLW,YOLW,Melbourne (Onslow) 134.0,ML-OLW,YOLW
ML-OXL,YOXL,Melbourne (Oxley) 128.5* (134.325),ML-OXL,YOXL
YOXL,YOXL,Melbourne (Oxley) 128.5* (134.325),ML-OXL,YOXL
ML-PAR,YPAR,Melbourne (Paraburdoo) 133.5* (134.0),ML-PAR,YPAR
YPAR,YPAR,Melbourne (Paraburdoo) 133.5* (134.0),ML-PAR,YPAR
ML-PIY,YPIY,Melbourne (Pingelly) 133.9,ML-PIY,YPIY
YPIY,YPIY,Melbourne (Pingelly) 133.9,ML-PIY,YPIY
ML-POT,YPOT,Melbourne (Port) 127.0* (134.0),ML-POT,YPOT
YPOT,YPOT,Melbourne (Port) 127.0* (134.0),ML-POT,YPOT
BN-SDY,YSDY,Brisbane (Straddy) 134.3* (134.2),BN-SDY,YSDY
YSDY,YSDY,Brisbane (Straddy) 134.3* (134.2),BN-SDY,YSDY
ML-SNO,YSNO,Melbourne (Snowy) 124.0* (123.75),ML-SNO,YSNO
YSNO,YSNO,Melbourne (Snowy) 124.0* (123.75),ML-SNO,YSNO
BN-STR,YSTR,Brisbane (Sturt) 134.4* (133.2),BN-STR,YSTR
YSTR,YSTR,Brisbane (Sturt) 134.4* (133.2),BN-STR,YSTR
BN-SWY,YSWY,Brisbane (Swampy) 133.2* (120.15),BN-SWY,YSWY
YSWY,YSWY,Brisbane (Swampy) 133.2* (120.15),BN-SWY,YSWY
ML-TBD,YTBD,Melbourne (Tailem Bend) 123.05,ML-TBD,YTBD
YTBD,YTBD,Melbourne (Tailem Bend) 123.05,ML-TBD,YTBD
BN-TBP,YTBP,Brisbane (Tabletop) 120.55* (120.15),BN-TBP,YTBP
YTBP,YTBP,Brisbane (Tabletop) 120.55* (120.15),BN-TBP,YTBP
BN-TRT,YTRT,Brisbane (Territory) 133.2,BN-TRT,YTRT
YTRT,YTRT,Brisbane (Territory) 133.2,BN-TRT,YTRT
BN-TSN,YTSN,Brisbane Radio (Tasman) 124.65,BN-TSN,YTSN
YTSN,YTSN,Brisbane Radio (Tasman) 124.65,BN-TSN,YTSN
ML-WAR,YWAR,Melbourne (Warburton) 124.9* (128.85),ML-WAR,YWAR
YWAR,YWAR,Melbourne (Warburton) 124.9* (128.85),ML-WAR,YWAR
BN-WEG,YWEG,Brisbane (Warrego) 132.45* (125.2),BN-WEG,YWEG
YWEG,YWEG,Brisbane (Warrego) 132.45* (125.2),BN-WEG,YWEG
ML-WOL,YWOL,Melbourne (Wollongong) 125.0* (129.8),ML-WOL,YWOL
YWOL,YWOL,Melbourne (Wollongong) 125.0* (129.8),ML-WOL,YWOL
ML-WON,YWON,Melbourne (Wonthaggi) 135.3* (134.325),ML-WON,YWON
YWON,YWON,Melbourne (Wonthaggi) 135.3* (134.325),ML-WON,YWON
ML-WRA,YWRA,Melbourne (Woomera) 132.9* (128.85),ML-WRA,YWRA
YWRA,YWRA,Melbourne (Woomera) 132.9* (128.85),ML-WRA,YWRA
ML-YWE,YYWE,Melbourne (Yarrowee) 134.325,ML-YWE,YYWE
YYWE,YYWE,Melbourne (Yarrowee) 134.325,ML-YWE,YYWE
ZBPE,ZBPE,Beijing,ZBPE,
ZBAA,ZBAA,Beijing ACC - Beijing,ZBAA,
ZBHH,ZBHH,Hohhot ACC - Beijing,ZBHH,
ZHCC,ZHCC,Zhengzhou ACC - Wuhan,ZHCC,
ZHHH,ZHHH,Wuhan ACC - Wuhan,ZHHH,
ZHWH,ZHWH,Wuhan,ZHWH,
ZGHA,ZGHA,Changsha ACC - Guangzhou,ZGHA,
ZGNN,ZGNN,Nanning ACC - Guangzhou,ZGNN,
ZGGG,ZGGG,Guangzhou ACC - Guangzhou,ZGGG,
ZGZU,ZGZU,Guangzhou,ZGZU,
ZJSA,ZJSA,Sanya,ZJSA,
ZJSY,ZJSY,Sanya ACC - Sanya,ZJSY,
ZKKP,ZKKP,Pyongyang,ZKKP,
ZLHW,ZLHW,Lanzhou,ZLHW,
ZLLL,ZLLL,Lanzhou ACC - Lanzhou,ZLLL,
ZLXY,ZLXY,Xi'an ACC - Lanzhou,ZLXY,
ZULS,ZULS,Lhasa ACC - Kunming,ZULS,
ZPKM,ZPKM,Kunming,ZPKM,
ZSHA,ZSHA,Shanghai,ZSHA,
ZSSS,ZSSS,Shanghai ACC - Shanghai,ZSSS,
ZSQD,ZSQD,Qingdao ACC - Shanghai,ZSQD,
ZSJN,ZSJN,Jinan ACC - Shanghai,ZSJN,
ZSOF,ZSOF,Hefei ACC - Shanghai,ZSOF,
ZSCN,ZSCN,Nanchang ACC - Shanghai,ZSCN,
ZSAM,ZSAM,Xiamen ACC - Shanghai,ZSAM,
ZUUU,ZUUU,Chengdu ACC - Kunming,ZUUU,
ZUGY,ZUGY,Guiyang ACC - Kunming,ZUGY,
ZPPP,ZPPP,Kunming ACC - Kunming,ZPPP,
ZWUQ,ZWUQ,Urumqi,ZWUQ,
ZWWW,ZWWW,Urumqi ACC - Urumqi,ZWWW,
ZYSH,ZYSH,Shenyang,ZYSH,
ZYTX,ZYTX,Shenyang ACC - Shenyang,ZYTX,
ZYHB,ZYHB,Harbin ACC - Shenyang,ZYHB,
ZYTL,ZYTL,Dalian ACC - Shenyang,ZYTL,
ZMUB,ZMUB,Ulaan Baatar,ZMUB,